# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25601
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7f28aca36000  7f28aca58357
[vdso]                                                                                       7ffeea9e1000  7ffeea9e1fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7f28975fb000  7f28979c32bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25601 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25601 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
*isa-set-CMOV                                                         62
*isa-set-FAT_NOP                                                      34
*isa-set-I186                                                         29
*isa-set-I386                                                        188
*isa-set-I86                                                       15367
*isa-set-LONGMODE                                                     38
*isa-set-SSE2                                                        117
*category-BINARY                                                    5113
*category-BITBYTE                                                      6
*category-CMOV                                                        62
*category-COND_BR                                                   3602
*category-CONVERT                                                      1
*category-DATAXFER                                                  2346
*category-LOGICAL                                                   1912
*category-MISC                                                        68
*category-POP                                                         50
*category-PUSH                                                        50
*category-RET                                                        280
*category-ROTATE                                                       6
*category-SHIFT                                                       31
*category-SSE                                                         63
*category-STRINGOP                                                  2134
*category-SYSCALL                                                     35
*category-UNCOND_BR                                                   42
*category-WIDENOP                                                     34
*ilen-1                                                              298
*ilen-2                                                            10462
*ilen-3                                                             3936
*ilen-4                                                              705
*ilen-5                                                              202
*ilen-6                                                              174
*ilen-7                                                               41
*ilen-8                                                                3
*ilen-9                                                                1
*ilen-10                                                               9
*ilen-12                                                               2
*ilen-15                                                               2
*nop-ilen-3                                                           10
*nop-ilen-4                                                            7
*nop-ilen-6                                                            9
*nop-ilen-8                                                            3
*nop-ilen-9                                                            1
*nop-ilen-12                                                           2
*nop-ilen-15                                                           2
*sse-packed                                                          117
*gpr64                                                              6593
*legacy-prefixes-0                                                  9383
*legacy-prefixes-1                                                  6452
*legacy-prefixes-and-escapes-0                                      9049
*legacy-prefixes-and-escapes-1                                      6601
*legacy-prefixes-and-escapes-2                                       185
*rep_prefix                                                         2134
*66_prefix                                                           134
*rex_prefix                                                         4184
*rexw_prefix                                                        4044
*rexr_prefix                                                         152
*rexb_prefix                                                         215
*loadop                                                             4170
*one-memops                                                         6026
*cond-branch-forward                                                2010
*cond-branch-backward                                               1592
*base_only                                                          5858
*base_disp                                                           104
*base_index                                                           47
*base_index_disp                                                      17
*scale_1                                                            6094
*memdisp8                                                            152
*memdisp32                                                            31
*elements_i1_128                                                      21
*elements_i8_16                                                       30
*elements_i32_1                                                       15
*elements_i32_4                                                       18
*convert_i32_1                                                         1
*dataxfer_i32_1                                                        6
*dataxfer_i32_4                                                       27
ADD                                                                  311
AND                                                                   81
BSF                                                                    6
CDQE                                                                   1
CMOVB                                                                 56
CMOVNZ                                                                 6
CMP                                                                 1777
DEC                                                                   34
INC                                                                 2866
JB                                                                     4
JBE                                                                    8
JMP                                                                   42
JNB                                                                   91
JNBE                                                                  20
JNLE                                                                   6
JNZ                                                                 3095
JZ                                                                   378
LEA                                                                   68
MOV                                                                 2129
MOVD                                                                   6
MOVDQA                                                                12
MOVDQU                                                                15
MOVSXD                                                                 2
MOVZX                                                                182
NEG                                                                   23
NOP                                                                   34
OR                                                                    46
PCMPEQB                                                               30
PMOVMSKB                                                              15
POP                                                                   50
POR                                                                   15
PSHUFD                                                                 6
PUNPCKLBW                                                              6
PUNPCKLWD                                                              6
PUSH                                                                  50
PXOR                                                                   6
REP_STOSB                                                           2134
RET_NEAR                                                             280
ROL                                                                    6
SHL                                                                   15
SHR                                                                   16
SUB                                                                  102
SYSCALL                                                               35
TEST                                                                1614
XOR                                                                  150
*total                                                             15835
#
# $dynamic-counts-for-function: .text  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca36b00, 0x7f28aca3f8b0)   5.483%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          368
*stack-write                                                         402
*iprel-read                                                          175
*iprel-write                                                          68
*mem-read-1                                                          131
*mem-read-2                                                           13
*mem-read-4                                                          161
*mem-read-8                                                          894
*mem-write-1                                                          28
*mem-write-2                                                           7
*mem-write-4                                                          67
*mem-write-8                                                         645
*isa-ext-BASE                                                       5303
*isa-ext-LONGMODE                                                     14
*isa-set-CMOV                                                         44
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         85
*isa-set-I386                                                        123
*isa-set-I86                                                        5020
*isa-set-LONGMODE                                                     14
*isa-set-PENTIUMREAL                                                  19
*category-BINARY                                                    1087
*category-CALL                                                       142
*category-CMOV                                                        44
*category-COND_BR                                                    915
*category-DATAXFER                                                  1752
*category-LOGICAL                                                    588
*category-MISC                                                       303
*category-NOP                                                          5
*category-POP                                                        116
*category-PUSH                                                       116
*category-RET                                                         31
*category-SETCC                                                       16
*category-SHIFT                                                       91
*category-SYSCALL                                                      1
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                   79
*category-WIDENOP                                                     12
*ilen-1                                                              115
*ilen-2                                                              966
*ilen-3                                                             1451
*ilen-4                                                             1106
*ilen-5                                                              513
*ilen-6                                                              508
*ilen-7                                                              463
*ilen-8                                                              143
*ilen-9                                                               23
*ilen-10                                                              17
*ilen-11                                                              11
*ilen-12                                                               1
*nop-ilen-2                                                            5
*nop-ilen-4                                                            4
*nop-ilen-5                                                            2
*nop-ilen-6                                                            1
*nop-ilen-7                                                            4
*nop-ilen-10                                                           1
*gpr64                                                              3239
*legacy-prefixes-0                                                  2069
*legacy-prefixes-1                                                  3241
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                      1581
*legacy-prefixes-and-escapes-1                                      3610
*legacy-prefixes-and-escapes-2                                       126
*segment_prefix                                                        2
*66_prefix                                                            18
*rex_prefix                                                         3235
*rexw_prefix                                                        2821
*rexr_prefix                                                         608
*rexx_prefix                                                          51
*rexb_prefix                                                         953
*loadop                                                              738
*one-memops                                                         1908
*cond-branch-forward                                                 601
*cond-branch-backward                                                314
*disp_only                                                             2
*index_disp                                                            5
*base_only                                                           677
*base_disp                                                          1073
*base_index                                                          117
*base_index_disp                                                      34
*scale_1                                                            2024
*scale_2                                                              17
*scale_4                                                              35
*scale_8                                                             135
*memdisp8                                                            704
*memdisp32                                                           660
ADD                                                                  374
AND                                                                   54
CALL_NEAR                                                            142
CMOVBE                                                                36
CMOVNBE                                                                4
CMOVNZ                                                                 2
CMOVZ                                                                  2
CMP                                                                  527
IMUL                                                                   1
INC                                                                    1
JB                                                                    17
JBE                                                                  123
JLE                                                                    2
JMP                                                                   79
JNB                                                                   40
JNBE                                                                  51
JNLE                                                                   1
JNZ                                                                  243
JS                                                                     4
JZ                                                                   434
LEA                                                                  303
MOV                                                                 1632
MOVSXD                                                                13
MOVZX                                                                107
MUL                                                                    2
NEG                                                                    8
NOP                                                                   17
NOT                                                                    3
OR                                                                    39
POP                                                                  116
PUSH                                                                 116
RDTSC                                                                 19
RET_NEAR                                                              31
SAR                                                                    5
SBB                                                                    1
SETNZ                                                                 10
SETZ                                                                   6
SHL                                                                   69
SHR                                                                   17
SUB                                                                  173
SYSCALL                                                                1
TEST                                                                 426
XOR                                                                   66
*total                                                              5317
#
# $dynamic-counts-for-function: _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca46b10, 0x7f28aca46b12)   2.308%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          174
*stack-write                                                         207
*iprel-read                                                            7
*mem-read-1                                                           40
*mem-read-2                                                           78
*mem-read-4                                                          203
*mem-read-8                                                          358
*mem-write-4                                                          52
*mem-write-8                                                         265
*isa-ext-BASE                                                       2238
*isa-set-CMOV                                                         34
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                          3
*isa-set-I386                                                         82
*isa-set-I86                                                        2115
*category-BINARY                                                     248
*category-CALL                                                        76
*category-CMOV                                                        34
*category-COND_BR                                                    311
*category-DATAXFER                                                   835
*category-LOGICAL                                                    402
*category-MISC                                                        75
*category-POP                                                         98
*category-PUSH                                                        98
*category-RET                                                         38
*category-SETCC                                                        4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   12
*category-WIDENOP                                                      4
*ilen-1                                                              166
*ilen-2                                                              552
*ilen-3                                                              720
*ilen-4                                                              464
*ilen-5                                                              131
*ilen-6                                                              110
*ilen-7                                                               66
*ilen-8                                                               27
*ilen-9                                                                2
*nop-ilen-5                                                            2
*nop-ilen-9                                                            2
*gpr64                                                              1089
*legacy-prefixes-0                                                  1210
*legacy-prefixes-1                                                  1028
*legacy-prefixes-and-escapes-0                                      1083
*legacy-prefixes-and-escapes-1                                      1110
*legacy-prefixes-and-escapes-2                                        45
*66_prefix                                                            20
*rex_prefix                                                         1008
*rexw_prefix                                                         779
*rexr_prefix                                                         193
*rexb_prefix                                                         185
*loadop                                                              397
*one-memops                                                          998
*cond-branch-forward                                                 189
*cond-branch-backward                                                122
*base_only                                                           407
*base_disp                                                           554
*base_index                                                           33
*base_index_disp                                                       4
*scale_1                                                            1010
*scale_2                                                              30
*scale_8                                                              33
*memdisp8                                                            505
*memdisp32                                                            65
ADD                                                                  151
AND                                                                   69
CALL_NEAR                                                             76
CMOVB                                                                 33
CMOVZ                                                                  1
CMP                                                                   64
JBE                                                                    3
JMP                                                                   12
JNZ                                                                  182
JS                                                                     2
JZ                                                                   124
LEA                                                                   75
MOV                                                                  757
MOVZX                                                                 78
NOP                                                                    4
OR                                                                     7
POP                                                                   98
PUSH                                                                  98
RET_NEAR                                                              38
SETNZ                                                                  4
SHL                                                                    3
SUB                                                                   33
TEST                                                                 285
XOR                                                                   41
*total                                                              2238
#
# $dynamic-counts-for-function: _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca4a3b0, 0x7f28aca4a497)   1.919%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          71
*iprel-read                                                           34
*iprel-write                                                          19
*mem-read-1                                                          155
*mem-read-2                                                            2
*mem-read-4                                                           49
*mem-read-8                                                          217
*mem-write-2                                                           1
*mem-write-4                                                           5
*mem-write-8                                                          85
*isa-ext-BASE                                                       1831
*isa-ext-LONGMODE                                                     30
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                          6
*isa-set-I386                                                        106
*isa-set-I86                                                        1705
*isa-set-LONGMODE                                                     30
*category-BINARY                                                     563
*category-CALL                                                        22
*category-COND_BR                                                    445
*category-CONVERT                                                      1
*category-DATAXFER                                                   391
*category-LOGICAL                                                    153
*category-MISC                                                       166
*category-NOP                                                          4
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         16
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   37
*category-WIDENOP                                                     14
*ilen-1                                                               30
*ilen-2                                                              515
*ilen-3                                                              524
*ilen-4                                                              477
*ilen-5                                                              106
*ilen-6                                                              135
*ilen-7                                                               57
*ilen-8                                                                4
*ilen-10                                                              11
*ilen-11                                                               2
*nop-ilen-1                                                            3
*nop-ilen-2                                                            1
*nop-ilen-4                                                            1
*nop-ilen-5                                                            3
*nop-ilen-6                                                            1
*nop-ilen-10                                                           9
*gpr64                                                               765
*legacy-prefixes-0                                                  1082
*legacy-prefixes-1                                                   778
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       845
*legacy-prefixes-and-escapes-1                                      1003
*legacy-prefixes-and-escapes-2                                        13
*66_prefix                                                            12
*rex_prefix                                                          768
*rexw_prefix                                                         670
*rexr_prefix                                                          93
*rexx_prefix                                                           6
*rexb_prefix                                                          93
*loadop                                                              201
*one-memops                                                          527
*cond-branch-forward                                                 272
*cond-branch-backward                                                173
*base_only                                                           262
*base_disp                                                           231
*base_index                                                           18
*base_index_disp                                                      16
*scale_1                                                             650
*scale_2                                                              12
*scale_4                                                              19
*scale_8                                                              12
*memdisp8                                                            307
*memdisp32                                                            74
*convert_i32_1                                                         1
ADD                                                                  228
AND                                                                    2
CALL_NEAR                                                             22
CDQE                                                                   1
CMP                                                                  299
JB                                                                     2
JBE                                                                   58
JLE                                                                    6
JMP                                                                   37
JNB                                                                    2
JNBE                                                                  75
JNLE                                                                   4
JNS                                                                    6
JNZ                                                                  211
JS                                                                     1
JZ                                                                    80
LEA                                                                  166
MOV                                                                  256
MOVSX                                                                104
MOVSXD                                                                29
MOVZX                                                                  2
NEG                                                                    2
NOP                                                                   18
NOT                                                                    1
OR                                                                     1
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              16
SAR                                                                    7
SHR                                                                    6
SUB                                                                   34
TEST                                                                 139
XOR                                                                   10
*total                                                              1861
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7f2897695440, 0x7f28976954b5)   0.929%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          38
*mem-read-1                                                           54
*mem-read-8                                                           30
*mem-write-1                                                           4
*mem-write-4                                                           6
*mem-write-8                                                          28
*isa-ext-BASE                                                        901
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         21
*isa-set-I386                                                         12
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         849
*category-BINARY                                                     222
*category-CALL                                                         4
*category-COND_BR                                                    234
*category-DATAXFER                                                   138
*category-LOGICAL                                                     52
*category-MISC                                                       101
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SHIFT                                                       75
*category-UNCOND_BR                                                    9
*category-WIDENOP                                                     12
*ilen-1                                                               30
*ilen-2                                                              269
*ilen-3                                                              353
*ilen-4                                                              124
*ilen-5                                                               32
*ilen-6                                                               59
*ilen-7                                                               24
*ilen-8                                                               10
*nop-ilen-7                                                            4
*nop-ilen-8                                                            8
*gpr64                                                               356
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                   471
*legacy-prefixes-and-escapes-0                                       354
*legacy-prefixes-and-escapes-1                                       535
*legacy-prefixes-and-escapes-2                                        12
*rex_prefix                                                          471
*rexw_prefix                                                         298
*rexr_prefix                                                         217
*rexx_prefix                                                          14
*rexb_prefix                                                         248
*loadop                                                              124
*one-memops                                                          134
*cond-branch-forward                                                 165
*cond-branch-backward                                                 69
*base_only                                                           112
*base_disp                                                            14
*base_index_disp                                                       8
*scale_1                                                             170
*scale_2                                                               4
*scale_8                                                              54
*memdisp8                                                             22
*memdisp32                                                            22
ADD                                                                   53
AND                                                                   11
CALL_NEAR                                                              4
CMP                                                                  151
CPUID                                                                  7
IMUL                                                                  10
JBE                                                                    2
JMP                                                                    9
JNB                                                                  100
JNBE                                                                   8
JNZ                                                                   67
JS                                                                     4
JZ                                                                    53
LEA                                                                   94
MOV                                                                  116
MOVZX                                                                 12
NOP                                                                   12
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SAR                                                                    4
SHR                                                                   71
SUB                                                                    8
TEST                                                                  25
XCHG                                                                  10
XOR                                                                   16
*total                                                               901
#
# $dynamic-counts-for-function: __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca4dc70, 0x7f28aca4dd7c)   0.763%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                          49
*iprel-read                                                           55
*iprel-write                                                          73
*mem-read-8                                                          124
*mem-write-8                                                         122
*isa-ext-BASE                                                        740
*isa-set-CMOV                                                          3
*isa-set-I86                                                         737
*category-BINARY                                                     148
*category-CALL                                                         3
*category-CMOV                                                         3
*category-COND_BR                                                     72
*category-DATAXFER                                                   271
*category-LOGICAL                                                     56
*category-MISC                                                        51
*category-POP                                                         46
*category-PUSH                                                        46
*category-RET                                                         23
*category-UNCOND_BR                                                   21
*ilen-1                                                              115
*ilen-2                                                               69
*ilen-3                                                              289
*ilen-4                                                               72
*ilen-5                                                               37
*ilen-6                                                               29
*ilen-7                                                              126
*ilen-8                                                                3
*gpr64                                                               632
*legacy-prefixes-0                                                   220
*legacy-prefixes-1                                                   520
*legacy-prefixes-and-escapes-0                                       194
*legacy-prefixes-and-escapes-1                                       543
*legacy-prefixes-and-escapes-2                                         3
*rex_prefix                                                          520
*rexw_prefix                                                         514
*rexr_prefix                                                           3
*rexb_prefix                                                           6
*loadop                                                              124
*one-memops                                                          246
*cond-branch-forward                                                  72
*base_only                                                           118
*base_disp                                                           128
*scale_1                                                             297
*memdisp8                                                             27
*memdisp32                                                           129
ADD                                                                   29
AND                                                                   27
CALL_NEAR                                                              3
CMOVZ                                                                  3
CMP                                                                   49
JB                                                                    20
JMP                                                                   21
JNB                                                                   23
JZ                                                                    29
LEA                                                                   51
MOV                                                                  271
NEG                                                                   47
POP                                                                   46
PUSH                                                                  46
RET_NEAR                                                              23
SUB                                                                   23
TEST                                                                  23
XOR                                                                    6
*total                                                               740
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
